"Age","Attrition","BusinessTravel","Department","Education","EducationField","EmployeeNumber","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobRole","MonthlyIncome","NumCompaniesWorked","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsWithCurrManager"
32,"Yes","Travel_Rarely","Sales",2,"Life Sciences",1734,1,34,1,"Sales Executive",6735,6,3,2,0,3,0,0,0
26,"No","Travel_Rarely","Research & Development",2,"Medical",1018,4,32,4,"Manufacturing Director",5472,1,3,2,0,3,8,7,3
37,"No","Travel_Rarely","Research & Development",2,"Life Sciences",715,4,80,4,"Research Scientist",4680,3,3,1,0,3,1,0,NA
18,"Yes","Non-Travel","Research & Development",1,"Medical",1156,3,80,3,"Laboratory Technician",1904,1,3,4,0,3,0,0,NA
25,"Yes","Travel_Rarely","Research & Development",1,"Technical Degree",1106,4,32,3,"Laboratory Technician",3691,1,3,2,1,4,7,7,6
48,"No","Travel_Rarely","Research & Development",4,"Other",1576,3,65,3,"Research Scientist",2367,8,3,4,1,NA,8,2,6
32,"No","Travel_Frequently","Research & Development",3,"Life Sciences",1720,1,56,3,"Research Scientist",3433,6,3,1,1,2,5,2,3
36,"No","Travel_Rarely","Sales",3,"Medical",2024,1,94,2,"Sales Executive",7644,0,3,3,2,3,9,7,4
53,"No","Non-Travel","Research & Development",4,"Medical",1775,1,60,2,"Manufacturing Director",12965,4,4,4,3,2,3,2,2
34,"No","Travel_Rarely","Sales",1,"Life Sciences",1163,2,70,3,"Sales Executive",5714,1,4,1,0,2,6,5,3
46,"No","Travel_Rarely","Human Resources",2,"Medical",103,2,80,3,"Human Resources",5021,8,4,4,1,3,4,2,NA
26,"No","Travel_Rarely","Human Resources",1,"Life Sciences",177,3,61,3,"Human Resources",2942,1,4,4,1,3,NA,7,NA
36,"No","Travel_Rarely","Research & Development",3,"Technical Degree",397,3,30,3,"Research Scientist",4485,4,3,4,0,3,8,0,7
28,"No","Travel_Rarely","Sales",4,"Life Sciences",498,2,92,3,"Sales Executive",5253,1,3,4,0,3,7,5,7
40,"No","Travel_Frequently","Research & Development",2,"Medical",807,3,38,4,"Healthcare Representative",4244,1,4,4,1,3,8,7,7
31,"No","Travel_Rarely","Research & Development",4,"Technical Degree",423,3,86,3,"Research Scientist",4821,0,3,3,1,NA,5,2,3
45,"Yes","Travel_Rarely","Sales",3,"Marketing",1277,1,94,1,"Manager",18824,2,3,1,0,3,24,10,NA
42,"No","Travel_Rarely","Research & Development",4,"Medical",1292,2,78,4,"Research Scientist",2372,6,3,4,0,3,1,0,0
37,"No","Travel_Frequently","Sales",4,"Marketing",311,1,41,3,"Sales Representative",2793,4,3,3,1,3,9,8,8
53,"No","Travel_Rarely","Research & Development",3,"Medical",1472,4,39,4,"Research Director",16598,4,3,2,0,2,9,8,8
35,"No","Travel_Rarely","Research & Development",3,"Medical",1564,4,68,2,"Laboratory Technician",2450,1,3,2,0,3,3,0,2
37,"Yes","Travel_Frequently","Research & Development",3,"Medical",342,1,61,3,"Manufacturing Director",10048,6,3,2,2,3,1,0,NA
42,"No","Travel_Rarely","Sales",1,"Life Sciences",387,2,99,3,"Sales Executive",4907,1,4,3,0,NA,20,16,6
29,"Yes","Travel_Rarely","Research & Development",2,"Life Sciences",816,2,36,2,"Laboratory Technician",2319,1,3,4,1,3,1,0,0
43,"No","Travel_Frequently","Research & Development",4,"Life Sciences",430,3,33,3,"Laboratory Technician",2455,0,3,1,0,3,8,7,7
37,"No","Travel_Frequently","Sales",4,"Medical",1700,3,31,1,"Sales Executive",9525,1,3,3,2,2,6,3,3
34,"No","Travel_Rarely","Research & Development",2,"Medical",1696,2,57,2,"Laboratory Technician",3986,1,3,3,1,4,15,10,13
58,"No","Travel_Rarely","Research & Development",4,"Life Sciences",1308,1,88,3,"Research Scientist",2372,1,3,4,2,3,2,2,2
21,"No","Travel_Rarely","Research & Development",NA,"Medical",1623,3,97,3,"Research Scientist",3117,1,3,3,0,3,2,2,NA
31,"No","Travel_Rarely","Research & Development",4,"Life Sciences",76,4,48,3,"Laboratory Technician",5915,3,4,4,1,2,7,7,7
39,"No","Travel_Rarely","Research & Development",1,"Medical",429,3,99,3,"Manager",17068,1,3,4,0,3,21,9,10
46,"Yes","Travel_Rarely","Research & Development",2,"Medical",1821,4,66,3,"Healthcare Representative",8926,4,4,4,1,4,9,7,7
30,"No","Non-Travel","Sales",4,"Other",567,3,69,3,"Sales Executive",8412,0,3,3,0,3,9,8,8
18,"Yes","Travel_Frequently","Sales",2,"Medical",1624,2,70,3,"Sales Representative",1569,1,3,3,0,4,0,0,0
27,"No","Travel_Frequently","Research & Development",2,"Life Sciences",733,4,32,3,"Manufacturing Director",8793,1,4,3,2,2,9,7,7
29,"No","Travel_Rarely","Research & Development",1,"Medical",1150,2,79,2,"Manufacturing Director",5056,1,3,3,1,NA,10,7,2
58,"Yes","Travel_Rarely","Research & Development",3,"Technical Degree",977,4,51,3,"Research Scientist",2479,4,4,1,0,NA,1,0,NA
49,"No","Travel_Rarely","Sales",4,"Marketing",1757,4,80,3,"Sales Executive",4507,3,3,3,0,4,5,1,4
47,"No","Travel_Rarely","Sales",4,"Life Sciences",1676,2,47,4,"Manager",15972,6,3,3,3,3,NA,2,2
31,"Yes","Travel_Rarely","Human Resources",5,"Human Resources",1842,4,89,4,"Human Resources",2956,0,3,3,0,3,1,0,0
37,"No","Travel_Rarely","Sales",3,"Life Sciences",152,3,87,3,"Sales Executive",7428,2,3,1,0,3,5,3,3
38,"No","Travel_Rarely","Research & Development",3,"Technical Degree",273,4,54,3,"Manufacturing Director",6261,3,3,1,1,1,7,7,NA
